IP,Country,Date,Time,Method,URL,Status,Size,Referrer,User-Agent,OS
192.95.12.193,Canada,2015-05-17,14:05:47,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:21.0) Gecko/20100101 Firefox/21.0,Mac OS X
94.23.164.135,France,2015-05-17,18:05:26,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:21.0) Gecko/20100101 Firefox/21.0,Mac OS X
94.23.164.135,France,2015-05-17,19:05:41,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:21.0) Gecko/20100101 Firefox/21.0,Mac OS X
88.198.255.242,Germany,2015-05-17,21:05:32,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:21.0) Gecko/20100101 Firefox/21.0,Mac OS X
198.143.144.61,United States,2015-05-17,22:05:31,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:21.0) Gecko/20100101 Firefox/21.0,Mac OS X
192.227.137.164,United States,2015-05-17,22:05:39,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:21.0) Gecko/20100101 Firefox/21.0,Mac OS X
69.175.14.228,United States,2015-05-18,11:05:52,GET,/misc/sample.log,200,54306753,http://www.semicomplete.com/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:21.0) Gecko/20100101 Firefox/21.0,Mac OS X
66.249.73.135,United States,2015-05-18,13:05:58,GET,/misc/sample.log,200,54306753,-,"Mozilla/5.0 (iPhone; CPU iPhone OS 6_0 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) Version/6.0 Mobile/10A5376e Safari/8536.25 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",iOS
216.152.249.242,United States,2015-05-18,13:05:07,GET,/files/logstash/semicomplete.com.access,200,48437287,-,Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1),Windows
117.28.234.67,China,2015-05-18,16:05:45,GET,/files/logstash/logstash-1.1.9-monolithic.jar,200,69192717,-,Wget/1.12 (linux-gnu),Linux
